$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test reloadkey::tests::replay_guard_rejects_repeats ... ok
test reloadkey::tests::signing_bytes_are_canonical_and_stable ... ok
test reloadkey::tests::signing_key_from_malformed_hex_rejected ... ok
test reloadkey::tests::derive_actor_id_is_stable ... ok
test statecert::tests::tagged_state_roundtrips_correct_type ... ok
test statecert::tests::fingerprint_hex_is_64_chars ... ok
test statecert::tests::tagged_state_rejects_wrong_type ... ok
test statecert::tests::same_type_produces_same_fingerprint ... ok
test statecert::tests::different_types_produce_different_fingerprints ... ok
test statecert::tests::tagged_state_rejects_layout_compatible_but_semantically_distinct ... ok
test reloadkey::tests::signing_key_from_hex_roundtrip ... ok
test reloadkey::tests::modified_sequence_breaks_signature ... ok
test reloadkey::tests::modified_downgrade_flag_breaks_signature ... ok
test reloadkey::tests::modified_actor_id_breaks_signature ... ok
test reloadkey::tests::modified_version_breaks_signature ... ok
test reloadkey::tests::sign_and_verify_roundtrip ... ok
test reloadkey::tests::wrong_key_rejects_signature ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test default_mailbox_capacity_constant_is_1024 ... ok
test tell_returns_true_on_accepted_send ... ok
test try_tell_returns_full_when_mailbox_at_capacity ... ok
test spawn_with_capacity_overrides_default ... ok
test try_tell_succeeds_when_mailbox_has_room ... ok
test one_thousand_tells_succeed_under_default_cap ... ok
test many_senders_sharing_one_actor_eventually_all_succeed ... ok
test try_tell_returns_closed_after_actor_panics ... ok
test actor_mailbox_capacity_method_is_honored_by_default_spawn ... ok
test try_tell_succeeds_again_after_drain ... ok

